/* DATA DESCRIPTION:
Event	Date/Time	Depth water [m]	Acineta sp. C [µg/l]	A. ehrenbergii C [µg/l]	Actinocyclus sp. C [µg/l]	A. senarius C [µg/l]	A. splendens C [µg/l]	A. sanguinea C [µg/l]	Alexandrium sp. C [µg/l]	Amoeba indet C [µg/l]	Amphidinium sp. C [µg/l]	A. glacialis C [µg/l]	A. karianus C [µg/l]	A. argus C [µg/l]	A. sculptus C [µg/l]	B. paxillifer C [µg/l]	Bacillariophyceae indet C [µg/l]	B. hyalinum C [µg/l]	B. malleus C [µg/l]	B. alternans C [µg/l]	B. brockmannii C [µg/l]	C. niei C [µg/l]	C. pelagica C [µg/l]	Cerataulus sp. C [µg/l]	C. turgidus C [µg/l]	C. fusus C [µg/l]	C. horridum C [µg/l]	C. lineatum C [µg/l]	C. compressus C [µg/l]	C. crinitus C [µg/l]	C. danicus C [µg/l]	C. debilis C [µg/l]	C. decipiens C [µg/l]	C. densus C [µg/l]	C. diadema C [µg/l]	C. didymus C [µg/l]	C. eibenii C [µg/l]	C. lauderi C [µg/l]	C. socialis C [µg/l]	Chaetoceros sp. C [µg/l]	C. teres C [µg/l]	Chattonella sp. C [µg/l]	Chrysochromulina sp. C [µg/l]	Ciliates indet C [µg/l]	Tintinidae indet C [µg/l]	C. aureus C [µg/l]	C. commutatus C [µg/l]	C. concinnus C [µg/l]	C. granii C [µg/l]	C. radiatus C [µg/l]	Coscinodiscus sp. C [µg/l]	Cryptophyceae indet C [µg/l]	Cyanobacteria indet C [µg/l]	C. closterium C [µg/l]	D. fragilissimus C [µg/l]	D. surirella C [µg/l]	D. pumila C [µg/l]	D. speculum C [µg/l]	D. gargantua C [µg/l]	Dinobryon sp. C [µg/l]	Dinophy indet C [µg/l]	D. acuminata C [µg/l]	Diploneis sp. C [µg/l]	Diplopsalis gr C [µg/l]	D. brightwellii C [µg/l]	E. tripartita C [µg/l]	E. paludosa C [µg/l]	Entomoneis sp. C [µg/l]	E. zodiacus C [µg/l]	E. dubium C [µg/l]	Eutreptia sp. C [µg/l]	F. japonica C [µg/l]	Flag indet C frac [µg/l]	G. spinifera C [µg/l]	G. delicatula C [µg/l]	G. flaccida C [µg/l]	G. striata C [µg/l]	Gymnodinium sp. C [µg/l]	Gyrodinium sp. C [µg/l]	G. undulans C [µg/l]	H. subulata C [µg/l]	H. tamesis C [µg/l]	Heliozoa indet C [µg/l]	H. phaeocystidicola C [µg/l]	H. triquetra C [µg/l]	L. strobila C [µg/l]	L. annulata C [µg/l]	L. faveolata C [µg/l]	L. danicus C [µg/l]	L. minimus C [µg/l]	Leucocryptos sp. C [µg/l]	L. undulatum C [µg/l]	Melosira sp. C [µg/l]	Merismopedia sp. C [µg/l]	M. membranacea C [µg/l]	Microcanthodinium sp. C [µg/l]	M. rubra C [µg/l]	Navicula sp. C [µg/l]	N. robusta C [µg/l]	Nitzschia sp. C [µg/l]	N. scintillans C [µg/l]	O. aurita C [µg/l]	O. granulata C [µg/l]	O. mobiliensis C [µg/l]	O. regia C [µg/l]	O. rhombus C [µg/l]	O. rhombus f trigona C [µg/l]	O. sinensis C [µg/l]	P. sulcata C [µg/l]	Phaeocystis sp. C [µg/l]	P. vanheurckii C [µg/l]	Pleurosigma sp. C [µg/l]	P. stelligera C [µg/l]	P. kofoidii C [µg/l]	Polykrikos sp. C [µg/l]	P. indica C [µg/l]	P. micans C [µg/l]	P. redfieldii C [µg/l]	Prorocentrum sp. C [µg/l]	P. bipes C [µg/l]	P. brevipes C [µg/l]	P. minutum C [µg/l]	P. pellucidum C [µg/l]	Protoperidinium sp. C [µg/l]	Prymnesiophyceae indet C [µg/l]	P-n delicatissima C [µg/l]	Pseudo-nitzschia sp. C [µg/l]	Pterosperma sp. C [µg/l]	P. longicauda C [µg/l]	P. noctiluca C [µg/l]	R. amphiceros C [µg/l]	R. imbricata C [µg/l]	R. setigera C [µg/l]	R. styliformis C [µg/l]	Scrippsiella sp. C [µg/l]	Skeletonema sp. C [µg/l]	S. fragilarioides C [µg/l]	Synedra sp. C [µg/l]	T. nitzschioides C [µg/l]	T. curviseriata C [µg/l]	T. decipiens C [µg/l]	T. nordenskioeldii C [µg/l]	T. punctigera C [µg/l]	T. rotula C [µg/l]	Thalassiosira sp. C [µg/l]	T. fusus C [µg/l]	Tintinnopsis sp. C [µg/l]	T. robustum C [µg/l]	unknown C [µg/l]
List_Reede	2007-01-25	0	0.00	0.00	0.00	1.83	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.43	0.00	0.00	0.00	1.34	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.77	3.43	0.00	0.00	0.00	0.00	0.00	0.00	0.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.69	0.00	0.00	0.00	0.00	0.00	1.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.56	0.00	0.00	0.00	0.59	0.00	0.00	0.80	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.36	0.00	0.00	0.00	2.47
List_Reede	2007-02-01	0	2.35	0.00	0.00	1.83	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.06	0.00	0.00	0.00	1.71	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.08	2.79	0.00	0.00	0.00	0.00	0.00	0.00	0.69	0.00	0.00	0.00	0.10	0.00	0.00	0.00	0.00	1.43	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.49	1.68	0.00	0.00	0.00	0.56	0.00	0.23	0.00	0.00	0.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.25	0.00	0.00	0.00	0.00
List_Reede	2007-02-07	0	0.00	0.00	0.00	0.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.06	0.00	0.00	0.00	2.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.34	0.00	0.00	0.00	0.68	1.13	0.00	0.00	0.00	0.00	0.00	0.00	0.48	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.39	0.00	0.00	4.51	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.80	0.55	0.00	0.00	0.42	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.06	0.00	0.15	0.00	0.00	0.00	0.00	0.00	0.61	0.00	0.00	0.00	0.00
List_Reede	2007-02-15	0	0.00	0.00	0.00	1.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.00	0.00	2.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.49	1.25	0.00	0.00	0.00	0.00	0.00	0.00	0.88	0.00	0.03	0.00	0.11	0.00	0.00	0.00	0.00	0.61	0.00	0.00	0.47	0.00	0.00	0.00	0.00	0.00	0.57	0.00	0.00	1.89	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.50	0.41	0.00	0.00	0.00	0.11	0.00	0.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.17	0.00	0.00	0.00	0.00
List_Reede	2007-02-22	0	0.00	0.00	0.00	0.78	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.00	2.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.72	0.48	0.00	0.00	0.00	0.00	0.00	0.41	0.32	0.00	0.00	0.00	0.08	0.00	0.00	0.00	0.00	0.89	0.00	0.00	0.00	0.07	0.00	0.08	0.00	0.00	0.44	0.00	0.00	0.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.57	0.14	0.00	0.00	0.00	0.00	0.00	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.13	0.00	0.00	0.06	0.00	0.00	0.00	0.00	0.54	0.00	0.00	0.00	0.16
List_Reede	2007-03-01	0	0.00	0.00	0.00	1.62	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.05	0.00	0.00	0.00	2.61	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.50	0.72	0.00	0.00	0.00	0.00	0.00	0.00	3.18	0.00	0.00	0.00	0.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.12	0.00	0.00	0.00	0.00	0.00	0.93	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.04	1.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.11	0.00	0.00	0.00	0.10	0.00	0.04	0.21	0.00	0.00	0.00	0.00	1.06	0.00	0.00	0.00	0.00
List_Reede	2007-03-08	0	0.00	0.00	0.00	1.52	0.00	0.00	0.00	0.00	0.00	0.00	0.12	0.00	0.00	0.00	0.16	0.00	0.00	0.00	3.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.92	0.46	0.00	0.00	0.00	0.00	0.00	0.00	4.27	0.00	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.53	0.00	0.00	0.00	0.00	0.00	0.20	0.00	0.00	0.42	0.00	0.00	4.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.43	1.57	0.00	0.00	0.73	0.00	0.00	0.00	0.00	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.05	0.08	0.00	0.00	0.47	0.00	0.00	0.00	0.00	2.42	0.00	0.00	0.00	0.00
List_Reede	2007-03-15	0	0.00	0.00	0.00	4.56	0.00	0.00	0.00	0.00	0.00	0.00	0.32	0.00	0.00	0.00	0.14	0.00	0.00	0.00	2.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.96	0.84	0.00	0.00	0.00	0.00	0.00	0.00	14.96	0.00	0.10	0.00	0.59	0.00	0.00	0.00	0.00	0.79	0.00	0.00	0.00	0.05	0.16	0.00	0.00	0.00	1.47	0.00	0.00	5.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.14	0.07	0.00	0.00	0.00	2.32	0.20	0.00	0.00	0.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.05	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.08	0.00	0.00	0.00	0.00
List_Reede	2007-03-28	0	0.00	0.00	0.00	19.16	0.00	0.00	0.00	0.00	0.00	0.00	2.30	0.00	0.00	0.00	0.49	0.00	0.00	0.00	26.75	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.36	0.00	0.00	0.00	0.13	0.49	0.00	0.00	0.00	0.00	0.00	0.00	5.66	0.00	0.27	0.00	0.00	0.00	0.00	0.00	0.00	0.92	0.00	0.00	0.00	0.00	0.00	1.14	0.00	0.00	7.83	0.00	0.00	7.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.47	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.46	0.00	0.00	0.00	0.00	21.64	0.00	0.00	0.00	0.44	1.03	0.00	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	37.18	0.00	2.23	0.00	0.00
List_Reede	2007-04-02	0	0.00	0.00	0.00	16.22	0.00	0.00	0.00	0.00	0.00	0.00	7.25	0.00	0.00	0.00	1.88	0.00	0.00	0.00	13.38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.34	0.24	0.00	0.00	0.00	0.00	0.00	0.00	2.49	0.00	0.75	0.00	0.00	0.00	0.00	0.00	0.00	0.25	0.00	0.00	0.00	0.00	0.00	0.25	0.00	0.00	2.67	0.00	0.00	5.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.14	0.37	0.00	0.00	0.00	3.19	0.38	0.00	2.50	2.71	0.00	0.00	0.32	0.00	0.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.57	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.87	0.00	0.00	0.00	8.52	0.00	0.00	0.00	0.00	115.23	0.00	1.67	0.00	2.04
List_Reede	2007-04-05	0	2.18	0.00	0.00	39.03	0.00	0.00	0.00	0.00	0.00	0.00	3.26	0.00	0.00	0.00	4.88	0.00	0.00	0.00	63.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.80	1.92	0.00	0.00	0.00	0.00	0.00	0.00	2.59	0.00	1.46	0.00	0.36	0.00	0.00	0.00	0.00	0.10	0.00	0.00	0.00	0.00	0.65	0.13	0.00	0.00	2.30	0.00	0.00	1.98	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.63	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	12.73	2.09	0.00	0.58	1.00	1.56	0.00	0.00	0.00	0.60	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.49	0.00	0.00	0.00	15.45	0.00	0.00	0.00	0.00	104.80	0.00	0.00	0.00	0.00
List_Reede	2007-04-10	0	4.89	0.00	0.00	13.52	0.00	0.00	0.00	0.00	0.00	0.38	6.44	0.00	0.00	0.00	1.23	0.00	0.00	0.00	87.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.12	0.00	0.00	0.00	15.66	1.48	0.00	0.00	0.00	0.00	0.00	0.00	1.49	0.00	2.38	0.00	0.00	0.00	0.00	0.00	0.00	2.03	0.00	0.00	0.00	0.00	3.04	0.00	0.09	0.00	2.50	0.00	0.00	3.52	0.00	0.00	0.00	0.00	0.00	0.23	0.15	0.00	0.00	0.00	0.00	0.00	2.80	0.00	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.35	0.00	0.00	0.00	0.00	11.28	4.62	0.70	3.28	0.80	0.00	0.00	0.00	0.00	2.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.07	0.30	0.00	0.00	0.20	0.00	0.14	0.00	0.00	9.38	0.00	0.00	0.00	31.16	0.00	0.18	0.00	0.00	32.66	0.00	0.00	0.00	0.00
List_Reede	2007-04-12	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.37	1.08	0.00	0.00	0.00	0.91	0.00	0.00	0.00	32.75	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.84	0.19	0.00	0.00	0.00	0.00	0.00	0.00	2.25	0.00	3.16	0.00	0.26	0.00	0.00	0.00	0.00	1.92	0.00	0.00	0.00	0.00	3.30	0.00	0.16	0.00	1.92	0.00	0.00	6.98	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.14	0.00	0.00	0.00	0.00	0.02	0.00	0.00	0.00	3.08	0.51	0.00	0.00	0.65	0.70	0.00	0.27	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.61	0.00	0.00	0.00	16.22	0.00	0.00	0.88	0.00	8.91	0.00	3.14	0.00	0.00
List_Reede	2007-05-03	0	5.96	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.43	1.49	0.00	0.00	0.00	3.06	0.00	0.00	0.00	0.93	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.89	0.00	0.00	0.00	31.45	1.94	0.00	0.00	0.00	0.00	0.00	0.00	20.13	0.00	1.11	0.00	0.50	0.00	0.00	0.00	0.00	2.57	0.00	0.00	0.00	0.00	0.18	0.00	0.00	0.00	0.14	0.00	0.00	14.71	0.00	0.00	0.00	0.00	0.00	7.35	0.00	0.00	0.41	0.00	0.00	0.00	1.47	0.00	0.00	0.00	0.00	0.27	0.00	0.00	0.00	0.00	0.00	1.22	0.00	0.00	0.03	0.00	0.17	0.00	0.00	1.37	0.22	2.36	0.00	0.00	7.15	0.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.71	0.00	0.00	0.00	0.44	0.00	0.00	0.11	0.00	0.00	0.00	0.00	0.00	0.58	0.00	0.00	1.14	0.24	0.07	0.00	0.00	0.00	0.00	0.00	0.00	51.42	0.00	0.97	0.00	0.00
List_Reede	2007-05-10	0	0.00	0.00	0.00	1.05	0.00	0.00	0.00	0.06	0.00	0.47	0.00	0.00	0.00	0.00	0.19	0.00	0.00	0.10	0.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.73	0.00	0.00	0.00	0.00	0.00	14.52	0.00	0.00	0.00	6.17	0.86	0.00	0.00	0.00	0.00	0.00	0.00	9.12	0.00	0.17	0.00	0.00	0.00	0.00	0.00	0.00	3.10	0.00	0.00	0.00	0.00	0.00	0.65	0.00	0.00	0.00	0.01	0.00	2.93	0.00	0.00	0.00	0.00	0.00	44.99	0.00	0.00	0.00	0.00	0.00	0.00	1.73	0.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.18	0.00	0.00	0.00	0.00	0.90	2.75	0.00	1.04	2.54	0.44	2.75	0.00	405.92	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.27	0.00	0.00	0.00	3.89	0.00	0.00	0.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.44	0.00	0.00	0.09	0.00	0.00	0.00	0.00	0.00	0.11	0.00	0.56	0.00	1.28
List_Reede	2007-05-16	0	0.00	0.00	0.00	1.10	0.00	0.00	0.00	0.00	0.00	2.63	0.00	0.00	0.11	0.00	1.19	0.00	0.00	0.00	2.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.33	0.00	0.00	0.00	27.34	3.56	0.00	0.00	0.00	0.00	0.00	0.00	1.24	0.00	0.93	0.00	0.91	0.00	0.00	0.00	0.00	3.81	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	22.72	0.00	0.00	0.00	0.00	0.00	3.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.19	0.00	0.00	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.09	2.35	0.00	0.00	4.87	3.31	0.00	0.00	393.53	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.13	0.00	0.00	0.00	0.88	0.00	0.00	3.63	0.00	0.00	0.00	1.34	1.01	0.77	0.00	0.00	0.39	0.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.90	0.00	0.00	0.00	1.77
List_Reede	2007-05-21	0	0.45	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.65	0.00	0.00	0.00	0.00	0.14	0.00	0.00	0.00	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	26.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.26	0.00	1.59	0.00	0.00	0.00	0.00	0.00	0.00	7.70	0.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.23	0.00	0.00	15.24	0.00	0.00	9.57	0.00	0.00	22.64	0.00	0.07	0.00	0.00	0.00	0.00	0.00	0.73	0.00	0.00	0.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.34	0.00	0.00	0.68	0.00	0.00	0.00	261.46	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.21	0.00	0.00	0.00	0.26	0.00	0.00	7.66	0.00	0.00	0.00	0.00	0.81	0.75	0.00	0.00	0.00	0.00	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.09	0.00	3.82	0.00	0.00
List_Reede	2007-05-24	0	11.04	0.00	0.00	0.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.06	0.00	0.00	0.00	8.70	0.09	0.00	0.00	0.00	0.00	0.46	0.00	3.18	0.00	0.52	0.00	0.05	0.00	0.00	0.00	0.00	8.00	0.00	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	24.39	0.00	0.00	28.32	0.00	0.00	20.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.60	0.00	0.00	0.00	0.00	0.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.65	0.00	0.00	0.00	1842.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.28	0.00	0.00	0.00	1.70	0.00	0.00	12.85	0.00	0.00	0.00	0.00	2.04	0.72	0.00	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.08	0.00	1.59	0.10	0.00
List_Reede	2007-05-29	0	10.43	0.00	0.00	0.18	0.00	0.00	0.00	0.00	0.00	0.11	0.00	0.00	0.00	0.00	0.32	0.00	0.00	0.00	2.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.16	1.23	0.00	0.00	0.00	0.00	0.00	0.00	0.54	0.00	3.86	0.00	0.09	0.00	0.00	0.00	0.00	9.93	0.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	54.25	0.00	0.00	12.01	0.00	0.00	11.44	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.28	0.94	0.00	3.92	0.00	1.51	0.00	0.00	613.13	0.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.88	0.00	0.00	0.00	0.44	0.00	0.00	37.39	0.00	0.00	0.00	0.00	0.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.55	0.00	0.00
