/* DATA DESCRIPTION:
List_Reede	2010-03-30	0	0.83	0.00	12.32	0.00	0.00	0.00	0.00	0.25	1.50	0.00	0.48	0.00	0.00	0.00	0.00	0.00	22.00	0.00	0.00	0.00	0.00	0.00	13.53	0.00	51.15	0.00	0.21	0.00	0.00	0.00	0.00	16.30	0.02	0.00	0.19	0.00	1.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	12.57	0.00	16.75	0.38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	148.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80.90	1.74	0.00	0.00	0.00	11.65	2.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.70	0.00	0.00	0.00	1.20	0.00	0.00	0.00	0.00	0.24	8.71	0.00	0.00	0.00	0.00
List_Reede	2010-04-06	0	25.21	26.51	6.70	0.00	0.00	0.00	0.00	1.88	2.15	0.00	0.15	0.00	0.00	1.39	0.00	0.00	143.05	0.00	0.15	0.00	0.00	0.00	7.53	0.33	81.45	0.00	0.00	0.00	0.00	0.00	0.00	18.65	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	132.53	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.20	0.00	6.61	0.00	0.00	0.00	0.00	3.13	1.45	0.00	0.00	0.00	0.00	0.63	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	12.53	0.00	0.00	0.00	78.60	10.68	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.93	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.23	0.00	0.00	0.00	32.07	0.00	66.69	0.00	6.89	0.00	0.00	0.00	0.00	3.04	118.50	0.00	0.00	0.00	0.00
List_Reede	2010-04-08	0	3.76	0.00	6.66	0.00	0.00	0.00	0.00	0.65	0.00	0.00	0.00	0.00	0.00	3.39	0.00	0.00	13.75	0.00	0.78	0.00	0.00	0.00	7.03	0.00	103.05	0.00	0.00	0.00	0.00	0.00	0.00	11.67	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.86	0.00	0.00	0.00	0.00	3.52	0.00	0.00	0.00	50.66	0.00	22.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.63	0.00	0.00	0.00	0.00	0.84	0.00	0.00	0.00	1.90	0.00	0.00	0.00	11.84	0.48	1.01	0.00	0.00	3.45	0.00	0.00	0.00	0.00	0.00	0.64	0.00	0.00	0.00	56.56	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.31	0.00	0.00	0.00	0.00	0.39	0.00	6.94	0.00	0.00	0.00	0.00	1.42	22.06	0.00	0.00	0.00	0.00
List_Reede	2010-04-29	0	0.00	4.43	1.99	0.00	0.00	0.00	0.00	0.42	0.00	0.00	0.00	0.00	0.00	0.62	0.00	0.00	0.43	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.97	0.00	0.00	0.00	0.00	0.00	0.00	218.09	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.40	0.32	20.27	0.00	0.00	0.00	0.00	1.28	0.65	0.00	0.00	0.00	0.00	4.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.80	0.00	0.00	0.00	1.18	0.07	0.00	0.00	0.00	1.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.37	0.00	0.00	0.00	0.95	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.00
List_Reede	2010-05-05	0	0.27	0.00	0.44	0.00	0.00	0.00	0.00	0.86	0.00	0.00	0.23	0.00	0.00	0.59	0.00	0.00	0.83	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.22	0.00	0.00	0.00	0.00	0.00	0.00	6.12	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.72	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.65	0.00	17.37	0.00	0.00	0.00	0.00	0.50	2.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.24	0.00	0.00	0.00	378.03	0.00	0.00	0.00	1.55	0.00	0.69	0.00	0.00	1.75	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.10	0.00	90.47	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
List_Reede	2010-05-12	0	0.00	2.84	0.55	0.00	0.00	0.00	0.00	4.51	0.00	0.00	0.62	0.00	0.00	3.56	0.00	0.00	0.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.56	0.00	0.00	0.00	0.00	0.00	0.00	7.28	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.77	0.00	0.00	0.20	0.00	0.00	0.00	0.00	0.00	2.32	0.04	20.05	0.03	0.00	0.00	0.00	1.60	0.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.16	0.00	0.00	0.00	17.27	0.00	0.14	0.00	0.38	0.23	0.50	0.00	0.00	3.78	2.94	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.19	0.00	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	5.40	0.00	0.00	0.00	0.00	0.04	0.00	0.00	0.00	0.00	0.00
List_Reede	2010-05-20	0	0.00	16.88	0.00	0.00	0.00	0.00	0.00	24.31	0.00	0.00	0.54	0.00	0.00	0.87	0.00	0.00	0.82	0.00	0.00	0.00	0.00	0.00	0.00	0.00	10.22	0.00	0.00	0.00	0.00	0.00	0.00	22.12	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.77	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.69	0.00	17.08	0.00	0.00	0.00	0.00	0.21	0.48	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	154.69	0.00	0.00	0.00	2.00	0.00	0.00	0.00	0.00	2.60	5.79	0.00	0.00	0.00	135.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.96	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.79	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
List_Reede	2010-05-27	0	0.00	21.38	0.15	0.00	0.00	0.00	0.00	4.65	0.00	0.00	0.55	0.00	0.00	0.67	0.00	0.00	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	5.27	0.00	0.00	0.00	0.00	0.00	0.00	9.67	0.40	0.00	0.00	0.00	0.00	0.00	2.56	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	0.16	27.82	0.00	0.00	0.00	0.00	0.40	1.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.08	0.00	0.00	0.00	6.06	0.00	0.00	0.00	1.79	0.08	0.86	0.00	0.00	5.62	0.74	0.00	0.00	0.00	42.73	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.10	0.16	0.00	1.66	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.50	0.77	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
List_Reede	2010-06-03	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.30	0.00	0.00	0.00	0.00	0.00	1.77	0.00	0.09	0.17	0.00	0.00	0.00	0.00	0.00	0.00	0.66	1.98	0.00	0.00	0.00	0.00	0.00	0.00	32.48	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	7.23	0.00	0.04	0.00	0.00	0.00	0.00	0.00	0.00	1.25	0.20	11.61	0.00	0.00	0.00	0.00	0.93	5.64	0.00	0.00	0.00	0.00	0.54	0.00	0.00	0.00	1.28	0.00	0.00	0.00	0.00	6.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.01	1.01	0.00	0.00	0.00	0.00	1.57	0.00	0.00	0.00	3.37	0.00	0.00	0.00	0.00	0.06	0.29	0.00	0.01	0.00	0.00	0.00	0.00	0.33	0.00	0.00	0.00	0.00	3.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
List_Reede	2010-06-10	0	0.00	0.00	0.11	0.00	0.00	0.00	0.00	0.16	0.00	0.00	0.72	0.00	0.00	0.97	0.00	0.00	0.10	0.00	0.00	0.00	0.00	0.00	0.84	0.00	3.35	0.00	0.00	0.00	0.00	0.00	0.00	29.78	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.40	0.00	0.57	0.00	0.00	0.00	0.00	0.00	0.00	3.45	0.00	21.28	0.00	0.00	0.00	0.00	0.11	0.00	0.00	0.00	0.00	0.00	2.54	0.66	0.00	0.00	0.00	0.00	0.00	0.47	0.00	5.85	0.00	0.00	0.00	0.23	0.00	0.00	0.00	0.19	5.10	0.00	0.00	0.00	0.00	0.00	0.00	0.39	0.00	0.19	0.00	0.00	0.00	0.00	0.00	0.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.58	0.00	0.00	0.39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
List_Reede	2010-06-17	0	0.00	0.00	0.22	0.00	0.00	0.00	0.00	0.51	0.00	0.00	0.00	0.00	0.00	0.11	0.00	0.00	0.00	6.79	0.00	0.00	0.00	0.00	0.30	0.10	6.04	0.00	0.00	0.00	0.00	0.00	0.00	25.71	0.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.10	3.68	0.00	1.64	0.00	0.00	0.00	0.00	0.19	0.00	0.87	0.00	17.15	0.00	0.00	0.00	4.24	0.61	1.51	0.00	0.00	1.32	0.00	0.72	0.00	0.00	0.00	0.00	0.09	0.00	0.00	0.00	13.35	0.04	0.00	0.00	0.15	0.00	0.00	0.00	0.00	0.78	0.00	0.00	0.00	0.00	0.00	0.00	0.33	0.00	0.28	0.19	0.00	0.00	0.00	0.36	0.76	0.00	0.00	0.00	0.01	0.00	0.00	9.99	0.00	0.00	0.12	0.00	1.41	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
List_Reede	2010-06-24	0	0.00	0.00	1.33	0.00	0.00	0.00	0.00	0.05	0.00	0.00	0.01	0.00	0.00	0.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.54	5.57	0.00	0.00	0.00	0.00	0.00	0.00	9.95	0.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.17	0.00	0.45	0.00	0.00	0.00	0.00	0.15	0.00	0.57	0.00	14.75	0.00	0.00	0.00	3.12	0.77	0.40	0.00	0.00	0.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.00	0.07	0.00	0.00	0.00	0.00	0.15	0.00	0.00	2.23	0.00	0.00	0.00	0.00	0.00	0.00	0.20	0.00	0.88	0.05	0.00	0.00	0.00	0.00	0.34	0.00	0.00	0.00	0.00	0.00	0.00	0.64	0.00	0.00	0.02	0.00	7.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
List_Reede	2010-07-01	0	0.00	0.00	0.11	0.00	0.00	0.00	0.00	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.05	0.00	0.00	0.00	0.00	0.00	0.00	3.37	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.84	0.00	0.00	0.00	0.00	0.00	0.00	0.04	0.11	0.29	0.04	5.35	0.00	0.00	0.00	0.00	1.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.76	0.00	0.00	0.00	0.00	1.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.31	0.00	0.00	0.00	0.00	0.00	0.09	0.00	0.00	0.00	0.00	0.00	0.00	0.15	0.02	0.07	0.00	0.00	0.00	0.00	0.00	2.69	0.00	0.00	0.01	0.00	1.65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
List_Reede	2010-07-08	0	0.00	0.00	0.00	0.00	0.00	0.00	0.08	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.66	0.00	0.00	0.00	0.00	0.00	0.00	4.07	0.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.35	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.02	0.32	0.01	2.78	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.40	0.00	0.00	0.00	0.00	0.81	0.00	0.00	297.40	0.00	0.00	0.00	0.00	0.00	0.62	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.05	0.00	0.00	0.00	0.00	0.00	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.47	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
List_Reede	2010-07-15	0	0.00	0.00	3.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.92	0.00	0.00	0.00	0.00	0.00	0.21	0.00	0.00	0.00	0.78	0.00	1.05	0.00	4.28	0.00	0.00	0.00	0.00	0.00	0.00	0.88	0.27	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	9.63	0.00	0.00	0.00	0.00	0.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	47.18	0.00	0.00	0.00	0.00	0.00	3.82	0.00	0.00	57.08	5.93	0.00	0.47	0.00	0.00	0.00	0.00	0.00	0.00	3.51	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.81	0.00	0.00	0.08	0.00	2.81	2.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
List_Reede	2010-07-22	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.04	0.00	0.00	7.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.58	0.00	0.10	0.00	0.00	0.00	0.00	0.00	0.00	1.25	0.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.66	0.04	3.20	0.00	0.00	0.00	6.04	0.35	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.24	0.00	0.00	0.00	0.68	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.12	0.00	0.00	1.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
List_Reede	2010-07-29	0	0.00	0.00	0.86	0.00	0.00	0.00	0.00	0.02	0.00	0.00	0.06	0.00	0.00	0.00	0.00	0.00	0.00	1.08	0.00	0.00	0.00	0.00	3.57	0.00	0.83	0.00	0.00	0.00	0.00	0.00	0.00	6.15	1.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.85	0.00	0.07	0.00	0.00	0.00	0.00	0.07	0.00	0.00	0.04	3.12	0.00	0.00	0.00	12.88	0.46	0.00	0.00	0.26	0.00	0.00	0.00	0.00	0.00	0.05	0.00	0.03	0.00	0.00	0.00	2.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.94	0.00	3.42	0.00	0.00	36.48	0.00	0.00	0.00	0.24	0.00	0.00	0.00	0.00	0.00	1.05	0.00	0.00	0.00	0.01	0.00	0.00	0.77	0.00	0.00	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
List_Reede	2010-08-05	0	0.00	0.00	0.00	0.72	0.00	0.00	0.00	0.00	0.00	0.00	0.78	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.40	0.00	5.82	0.00	0.65	0.00	0.00	0.00	0.00	25.13	2.14	0.00	0.00	0.00	0.00	0.00	0.00	0.09	0.00	0.90	0.00	0.00	0.00	0.00	0.00	0.00	0.09	0.00	9.40	0.00	3.59	0.00	0.00	0.67	3.54	0.13	0.91	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.29	0.68	0.00	0.00	0.00	0.00	0.00	594.80	0.00	0.00	0.00	0.00	0.00	0.00	0.00	8.85	0.00	0.00	75.77	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.12	0.00	0.00	0.00	0.00	0.00	8.66	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
List_Reede	2010-08-11	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.07	0.00	0.10	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.92	0.00	6.05	0.00	0.87	0.00	0.00	0.00	0.00	5.33	0.64	0.00	0.00	0.00	0.00	0.00	0.00	0.04	0.00	0.74	0.00	0.00	0.00	0.00	0.00	0.00	0.04	0.00	0.03	0.00	0.00	0.00	0.00	0.00	3.23	0.95	1.93	0.73	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.53	0.84	0.00	0.00	3.90	0.00	0.00	730.05	0.03	0.00	0.00	0.00	0.00	0.30	0.00	0.00	0.00	0.00	48.38	0.00	0.00	0.00	0.44	0.00	0.00	0.00	0.00	0.00	0.81	1.22	0.00	0.00	0.00	0.00	0.00	0.00	1.98	0.00	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
List_Reede	2010-08-19	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.14	0.18	0.00	0.03	0.00	0.00	0.00	0.00	0.00	0.07	0.00	0.00	11.46	0.00	1.80	0.00	1.76	0.00	0.00	0.00	0.00	1.62	0.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.03	0.00	2.69	0.00	1.50	0.00	0.00	0.00	0.00	0.16	1.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.66	1.04	0.00	0.00	4.57	0.00	0.00	557.99	0.00	0.00	0.00	0.60	0.00	0.00	0.00	0.00	0.00	0.00	15.66	0.00	0.00	0.00	0.29	0.00	0.00	0.00	0.00	0.00	0.03	0.00	0.00	0.06	0.00	0.00	0.00	0.28	0.00	0.31	0.48	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
List_Reede	2010-08-26	0	0.00	0.00	0.00	3.36	0.00	0.00	0.00	0.69	0.00	0.00	3.02	0.35	0.00	0.00	15.00	0.49	0.83	2.59	0.00	0.00	0.26	0.10	14.92	0.26	4.56	0.00	0.88	0.00	0.00	0.00	0.00	7.98	0.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.08	0.00	0.00	2.99	0.00	3.48	0.00	0.00	0.00	2.68	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.15	0.00	0.00	2.35	1.53	0.00	0.00	21.39	0.00	0.00	0.00	0.00	0.30	0.00	1.01	0.00	11.90	5.65	18.50	0.00	0.00	3.29	0.00	1.63	0.00	0.00	0.00	0.00	0.00	0.30	0.00	0.00	0.00	0.00	3.95	0.00	0.00	0.00	4.63	1.67	0.00	0.38	0.00	0.00	0.00	0.00	1.70	0.00	0.31	0.00	0.00	0.00	0.00	0.00
List_Reede	2010-09-02	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.00	4.60	2.12	0.00	0.00	3.41	0.00	0.00	0.50	0.00	0.00	0.00	0.00	12.20	0.00	3.95	0.00	1.31	41.61	0.00	0.00	0.00	2.94	0.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.80	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.38	0.00	9.99	0.00	0.00	2.05	0.00	0.45	1.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.68	0.34	0.00	0.00	2.56	0.00	0.00	3138.51	0.00	0.00	0.00	0.00	0.00	0.00	0.00	123.79	0.00	0.00	0.82	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.18	0.00	0.00	0.00	0.02	2.28	0.00	0.00	0.00	3.67	0.13	0.00	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.57	0.00	0.00	0.00	0.00	0.00
List_Reede	2010-09-09	0	0.00	0.00	0.00	0.90	0.00	0.00	0.00	0.01	0.00	0.00	0.67	0.31	0.00	0.00	0.00	0.00	0.07	0.02	0.00	0.00	0.00	0.00	3.09	0.00	4.26	0.00	0.40	0.00	0.00	0.00	0.00	1.31	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.41	0.00	0.00	0.00	0.00	0.00	0.00	0.34	0.00	0.47	0.00	1.85	0.00	0.00	1.13	0.00	0.07	2.53	0.00	0.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.19	0.16	0.00	0.26	2.94	1.31	0.00	0.00	0.00	0.00	0.69	0.00	0.00	8.22	1.76	0.00	0.22	0.00	2.97	0.00	0.00	0.00	0.00	0.00	0.08	0.04	0.05	0.00	0.00	0.00	0.00	0.12	0.00	0.00	0.00	1.02	0.10	0.00	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.05	0.00	0.00	0.00	0.00	0.00
List_Reede	2010-09-16	0	0.00	0.00	0.00	0.00	1.94	0.43	0.00	0.13	0.00	0.00	0.83	0.38	0.00	0.00	0.00	0.00	0.65	0.13	0.00	0.00	0.00	0.01	12.07	0.00	2.42	0.00	0.64	0.00	0.00	0.00	0.00	2.03	0.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.81	0.00	0.00	0.00	0.59	0.00	0.00	0.02	0.00	0.68	0.00	4.62	0.00	0.00	2.87	1.35	0.06	0.68	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.31	2.37	1.17	0.00	0.00	7.55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.76	0.00	0.00	0.00	0.00	1.10	0.00	0.21	0.00	0.00	0.37	0.10	0.15	0.65	0.15	0.00	0.00	0.00	0.59	0.00	0.00	0.00	4.47	0.69	0.00	0.03	0.00	0.00	0.00	0.00	0.00	0.10	0.00	0.00	0.00	0.00	0.00	0.00
List_Reede	2010-09-23	0	0.06	0.00	0.00	0.56	0.00	0.09	0.00	0.03	0.00	0.00	0.50	0.04	0.00	0.00	0.00	0.41	1.12	0.28	0.00	0.00	0.00	0.00	0.92	0.00	0.95	0.00	0.41	0.00	0.00	0.00	0.00	3.93	0.03	0.09	0.00	0.00	0.00	0.00	0.00	0.08	0.00	0.12	0.00	0.00	0.00	0.18	0.00	0.01	0.00	0.00	3.21	0.00	5.99	0.00	0.00	1.98	0.00	0.24	0.00	0.00	0.00	0.00	0.24	0.00	0.00	0.00	0.00	0.00	0.00	0.12	0.00	1.13	12.30	0.16	0.00	0.00	0.00	0.15	0.00	0.00	0.00	0.62	0.31	6.51	0.00	0.00	0.00	0.06	0.04	0.00	0.00	0.00	0.11	0.02	0.11	0.00	0.00	0.00	0.00	0.09	0.00	0.00	0.00	0.81	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.11	0.12	0.00	0.00	0.18	0.15	0.00
List_Reede	2010-09-29	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.14	0.00	0.00	1.51	0.23	0.00	0.00	0.00	0.12	1.28	0.55	0.00	0.17	0.00	0.12	1.47	0.01	3.02	0.00	1.26	0.00	0.00	0.00	0.00	2.62	0.05	0.00	0.00	0.00	2.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.03	0.02	0.00	0.13	0.00	1.63	0.00	0.00	6.03	0.00	1.34	6.96	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.43	0.21	0.00	1.84	11.28	0.00	0.00	1866.16	0.00	0.26	0.00	0.00	0.00	0.61	0.00	9.76	0.71	0.00	0.78	0.00	2.03	2.77	0.00	0.07	0.34	0.08	0.40	0.00	0.00	0.00	0.00	0.42	0.00	0.00	0.00	0.52	1.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.53	0.00	0.34	0.20	0.00	0.00
List_Reede	2010-10-02	0	0.00	0.00	0.00	1.58	3.28	0.00	0.00	0.15	0.00	0.00	0.71	0.00	0.00	0.00	0.00	0.00	0.94	0.40	0.00	0.04	1.49	0.06	4.01	0.17	6.13	0.00	0.12	0.00	0.00	0.00	47.61	2.47	0.09	0.00	0.00	0.00	0.67	0.00	0.00	0.00	0.00	0.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.16	0.00	0.00	2.71	0.00	0.00	1.67	0.00	0.00	0.00	0.68	0.00	0.00	0.00	0.00	0.88	0.00	0.04	0.00	3.22	7.05	0.00	0.00	0.00	0.31	0.04	0.56	50.58	0.00	0.91	1.04	0.00	0.38	0.00	5.75	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.28	0.00	0.00	0.00	0.00	0.19	0.00	0.00	0.00	0.00	0.83	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.16	0.81	0.00	2.38	0.96	0.00	0.00
List_Reede	2010-10-14	0	0.00	0.00	0.00	0.00	2.84	0.00	0.00	0.00	0.00	0.00	0.80	0.37	0.00	0.00	0.00	0.00	0.00	2.02	0.00	1.85	1.99	0.16	6.23	0.51	6.69	0.00	0.63	0.00	0.00	0.00	0.00	17.22	0.46	0.00	0.00	4.94	5.37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.00	0.00	0.00	5.31	0.00	0.00	3.28	0.00	1.55	9.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.29	0.00	0.00	0.74	0.55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.04	0.00	0.00	0.00	178.58	0.00	0.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	9.66	0.00	0.00	0.00	1.10	7.65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.06	0.18	0.00	2.68	1.48	0.00	0.00
